info: loading game
info: loaded game
info: loading player Demo
info: loading player Demo
info: loading player Demo
info: loading player jormaig
info: players loaded
info: start round 1
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
EXPLORADORS
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
 0|N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  
 1|N  2  1  0  7  7  7  7  1  1  0  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  1  1  1  1  2  2  2  1  0  7  7  N  
 2|N  3  2  P  6  7  7  1  1  0  7  7  7  7  6  7  6  7  6  7  7  7  7  7  7  7  7  7  7  1  1  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  1  1  1  3  3  2  P  6  7  N  
 3|N  3  3  4  5  6  1  1  0  7  7  7  7  5  7  4  5  3  7  7  7  7  7  7  7  7  7  7  1  1  0  7  3  3  3  3  3  3  3  3  3  3  5  3  4  3  3  3  3  2  1  1  1  0  3  3  4  5  6  N  
 4|N  3  3  4  5  5  1  0  7  7  7  7  7  7  5  4  3  5  6  7  7  7  7  7  7  7  7  1  1  0  7  1  1  3  3  3  3  3  3  3  3  2  3  5  4  3  3  3  3  3  2  1  0  7  3  3  4  5  5  N  
 5|N  3  3  4  5  3  2  P  6  7  7  7  7  6  6  N  2  2  7  7  7  7  7  7  7  7  1  1  0  7  1  1  1  1  3  3  3  3  3  3  3  3  6  6  N  2  2  3  3  3  3  2  P  6  7  3  4  5  5  N  
 6|N  3  3  4  3  3  3  4  5  6  7  7  7  7  7  0  1  7  6  7  7  7  7  7  7  1  1  0  7  7  2  1  1  1  1  3  3  3  3  3  3  2  1  7  0  1  3  3  3  3  3  3  4  5  6  7  4  5  5  N  
 7|N  3  3  3  3  3  3  4  5  5  6  7  7  7  7  0  7  1  7  7  7  7  7  7  1  1  0  7  7  7  3  2  1  1  1  1  3  3  3  3  3  3  7  1  0  3  1  3  3  3  3  3  4  5  5  6  7  5  5  N  
 8|N  3  3  3  3  3  3  4  5  5  5  6  7  7  7  7  7  7  7  7  7  7  7  1  1  0  7  7  7  7  3  3  2  1  1  1  1  3  3  3  3  2  3  2  3  2  3  3  3  3  3  3  4  5  5  5  6  7  5  N  
 9|N  3  3  3  3  3  3  4  5  5  5  5  6  7  7  7  7  7  7  7  7  7  1  1  0  7  7  7  7  7  3  3  3  2  1  1  1  1  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  6  7  N  
10|N  3  3  3  3  3  3  4  5  5  5  5  5  6  6  7  7  7  7  7  7  1  1  0  7  7  7  7  7  7  3  3  3  3  2  1  1  1  1  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  6  N  
11|N  3  3  3  3  3  3  4  5  5  5  N  N  N  5  6  7  7  7  7  1  1  0  7  7  7  7  7  7  7  3  3  3  3  3  2  1  1  1  1  3  3  3  3  3  3  N  N  N  3  3  3  4  5  5  5  5  5  5  N  
12|N  3  3  3  3  3  3  4  5  5  5  N  1  N  N  5  6  7  7  1  1  0  7  7  7  7  7  7  7  7  3  3  3  3  3  3  2  1  1  1  1  3  3  3  3  N  N  0  N  3  3  3  4  5  5  5  5  5  5  N  
13|N  3  3  5  3  4  3  3  5  5  5  N  1  0  N  4  5  6  1  1  0  7  7  7  7  7  7  7  7  7  3  3  3  3  3  3  3  2  1  1  0  7  3  3  4  N  1  0  N  3  3  3  5  5  4  5  3  5  5  N  
14|N  3  4  3  5  4  3  1  1  1  0  N  1  0  N  4  5  5  N  0  7  7  6  6  7  7  7  7  7  7  3  3  3  3  3  3  3  3  2  1  0  N  3  3  4  N  1  0  N  1  1  0  7  5  4  3  5  4  5  N  
15|N  3  3  6  6  N  2  2  1  1  0  N  1  0  N  4  5  N  N  7  7  N  N  5  6  7  7  7  7  7  3  3  3  3  3  3  3  N  N  2  1  N  N  3  4  N  0  7  N  1  0  7  6  6  N  2  2  5  5  N  
16|N  3  4  N  7  0  1  N  N  1  1  N  N  1  N  N  N  N  7  7  6  N  N  N  5  6  7  7  7  7  3  3  3  3  3  3  N  N  N  3  2  1  N  N  N  N  1  N  N  1  0  N  N  7  0  1  N  4  5  N  
17|N  3  4  7  V  0  1  1  N  1  1  1  1  1  0  7  7  7  7  N  N  N  1  N  N  5  6  7  7  7  3  3  3  3  3  N  N  0  N  N  N  2  2  2  1  1  1  1  1  1  1  N  7  0  0  V  1  4  5  N  
18|N  3  N  N  N  N  1  1  1  1  1  1  1  0  7  7  6  6  6  N  N  N  1  0  N  4  5  6  7  7  3  3  3  3  4  N  0  7  N  N  N  3  3  3  2  1  1  1  1  1  1  1  0  7  N  N  N  N  5  N  
19|N  4  N  N  N  3  2  1  1  1  1  1  0  7  7  N  N  N  N  N  2  3  2  1  N  N  5  5  6  7  3  3  3  3  N  N  7  7  7  7  N  N  N  N  N  2  1  1  1  1  1  0  7  7  7  N  N  N  4  N  
20|N  4  N  2  3  3  3  2  1  1  1  0  7  7  7  N  N  2  2  3  3  3  3  2  2  3  4  5  5  6  3  3  3  4  5  6  7  7  7  7  7  7  7  N  N  3  2  1  1  1  0  7  7  7  7  7  7  N  4  N  
21|N  4  N  3  3  3  3  3  2  1  0  7  7  7  7  6  N  3  3  3  3  3  3  3  3  3  4  5  5  5  3  3  3  4  5  5  6  7  7  7  7  7  7  N  3  3  3  2  1  0  7  7  7  7  7  7  7  N  4  N  
22|N  4  N  3  3  3  3  3  3  2  P  6  7  7  N  N  N  3  3  3  3  3  3  3  3  3  4  5  5  5  5  3  3  4  5  5  5  6  7  7  7  7  7  N  N  N  3  3  2  P  6  7  7  7  7  7  7  N  4  N  
23|N  4  N  3  3  3  3  3  3  3  4  5  6  7  N  2  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  3  4  5  5  5  5  6  7  7  7  7  7  7  N  3  3  3  4  5  6  7  7  7  7  6  N  4  N  
24|N  4  N  N  N  3  3  3  3  3  4  5  5  6  N  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  5  4  5  5  5  5  5  6  7  7  7  7  7  N  3  3  3  4  5  5  6  7  6  N  N  N  4  N  
25|N  4  5  6  N  N  N  3  3  3  4  5  5  N  N  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  5  5  5  5  5  5  5  5  6  7  7  7  7  N  N  3  3  4  5  5  5  N  N  N  2  3  4  N  
26|N  4  5  5  6  7  N  N  N  N  4  5  5  N  N  3  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  5  5  5  5  5  5  5  5  5  6  7  7  7  N  N  3  3  4  N  N  N  N  2  3  3  3  4  N  
27|N  4  5  5  5  6  N  N  7  N  N  5  5  5  N  N  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  6  7  N  N  3  3  3  N  N  1  N  N  3  3  3  3  4  N  
28|N  4  5  5  5  5  6  7  7  7  N  N  5  5  5  N  3  3  N  N  3  N  N  N  1  1  1  1  1  1  1  1  1  1  1  0  N  N  N  5  N  N  5  6  N  3  3  3  N  N  3  2  2  3  3  3  3  3  4  N  
29|N  4  5  5  5  5  5  6  7  7  7  N  4  5  5  N  N  N  N  N  N  N  V  N  1  1  1  1  1  1  1  1  1  1  1  0  N  V  N  N  N  N  N  N  N  3  3  4  N  3  3  3  3  3  3  3  3  3  4  N  
30|N  1  1  1  0  7  5  5  6  7  7  N  1  1  0  N  N  N  N  N  N  N  V  N  1  1  1  1  1  1  1  1  1  1  1  0  N  V  N  N  N  N  N  N  N  1  1  0  N  3  3  3  3  1  1  1  1  1  0  N  
31|N  1  1  0  7  0  7  6  5  6  N  N  1  0  7  N  2  1  N  N  1  N  N  N  1  1  1  1  1  1  1  1  1  1  1  0  N  N  N  7  N  N  7  7  N  1  1  1  N  N  3  3  3  2  1  1  1  1  0  N  
32|N  1  1  0  7  7  N  N  5  N  N  1  0  7  N  N  3  2  1  1  1  1  1  1  1  0  1  1  1  1  1  1  1  1  0  7  7  7  7  7  0  7  7  7  N  N  1  1  1  N  N  3  N  N  2  1  1  1  0  N  
33|N  1  0  7  7  6  N  N  N  N  1  1  0  N  N  3  3  3  2  1  1  1  1  1  1  1  1  1  1  1  1  1  1  0  7  7  7  7  7  0  7  7  7  7  7  N  N  1  1  1  N  N  N  N  3  2  1  1  0  N  
34|N  0  7  6  N  N  N  1  1  1  1  1  0  N  N  3  3  3  3  2  1  0  1  1  1  1  1  1  1  1  1  1  0  7  7  7  7  7  0  7  7  7  7  7  7  N  N  1  1  1  1  0  7  N  N  N  2  1  0  N  
35|N  0  N  N  N  2  3  2  1  1  1  0  7  7  N  3  3  3  3  3  2  1  1  1  1  1  1  1  1  1  1  0  7  7  7  7  7  0  7  7  7  7  7  7  7  N  2  1  1  1  0  7  7  7  7  N  N  N  0  N  
36|N  0  N  2  3  3  3  3  2  1  0  7  7  7  N  3  3  2  3  3  3  2  1  1  0  1  1  1  1  1  0  7  7  7  7  7  0  7  7  7  7  7  7  7  6  N  3  2  1  0  7  7  7  7  7  7  7  N  0  N  
